user_id,product_id,sport_type,product_type,brand,rating,sentiment_score,item_profile
User_177,BA_PA_PU,Badminton,Pads,Puma,1,1,Badminton Pads Puma
User_197,VO_RA_KO,Volleyball,Racket,Kookaburra,3,1,Volleyball Racket Kookaburra
User_152,CR_BA_MR,Cricket,Ball,MRF,5,1,Cricket Ball MRF
User_26,FO_HE_YO,Football,Helmet,Yonex,1,1,Football Helmet Yonex
User_129,BA_BA_SG,Badminton,Ball,SG,2,0,Badminton Ball SG
User_187,CR_SH_YO,Cricket,Shoes,Yonex,4,1,Cricket Shoes Yonex
User_68,CR_RA_SG,Cricket,Racket,SG,4,1,Cricket Racket SG
User_152,BA_BA_YO,Badminton,Bat,Yonex,4,-1,Badminton Bat Yonex
User_116,CR_NE_AD,Cricket,Net,Adidas,2,0,Cricket Net Adidas
User_64,HO_JE_MR,Hockey,Jersey,MRF,1,1,Hockey Jersey MRF
User_120,HO_RA_MR,Hockey,Racket,MRF,3,1,Hockey Racket MRF
User_33,FO_PA_SG,Football,Pads,SG,5,1,Football Pads SG
User_20,BA_HE_AD,Badminton,Helmet,Adidas,2,1,Badminton Helmet Adidas
User_70,BA_JE_AD,Baseball,Jersey,Adidas,2,-1,Baseball Jersey Adidas
User_80,BA_GL_MR,Baseball,Gloves,MRF,5,0,Baseball Gloves MRF
User_190,CR_NE_MR,Cricket,Net,MRF,3,1,Cricket Net MRF
User_189,BA_NE_RE,Baseball,Net,Reebok,3,1,Baseball Net Reebok
User_233,FO_HE_YO,Football,Helmet,Yonex,2,-1,Football Helmet Yonex
User_65,TE_SH_NI,Tennis,Shoes,Nike,3,1,Tennis Shoes Nike
User_120,CR_PA_RE,Cricket,Pads,Reebok,5,1,Cricket Pads Reebok
User_277,BA_SH_YO,Basketball,Shoes,Yonex,2,-1,Basketball Shoes Yonex
User_122,BA_JE_NI,Basketball,Jersey,Nike,2,1,Basketball Jersey Nike
User_216,FO_BA_YO,Football,Bat,Yonex,1,1,Football Bat Yonex
User_263,CR_JE_KO,Cricket,Jersey,Kookaburra,4,0,Cricket Jersey Kookaburra
User_267,BA_PA_RE,Baseball,Pads,Reebok,5,1,Baseball Pads Reebok
User_219,BA_SH_NI,Baseball,Shoes,Nike,4,0,Baseball Shoes Nike
User_76,BA_NE_AD,Baseball,Net,Adidas,1,1,Baseball Net Adidas
User_272,BA_RA_SG,Basketball,Racket,SG,4,-1,Basketball Racket SG
User_59,BA_PA_MR,Baseball,Pads,MRF,1,0,Baseball Pads MRF
User_233,VO_NE_RE,Volleyball,Net,Reebok,4,1,Volleyball Net Reebok
User_131,VO_JE_SG,Volleyball,Jersey,SG,4,1,Volleyball Jersey SG
User_48,BA_NE_AD,Basketball,Net,Adidas,1,0,Basketball Net Adidas
User_288,CR_GL_PU,Cricket,Gloves,Puma,5,1,Cricket Gloves Puma
User_27,CR_HE_SG,Cricket,Helmet,SG,4,-1,Cricket Helmet SG
User_80,BA_GL_AD,Badminton,Gloves,Adidas,5,1,Badminton Gloves Adidas
User_143,TE_JE_SG,Tennis,Jersey,SG,5,1,Tennis Jersey SG
User_137,VO_PA_NI,Volleyball,Pads,Nike,5,-1,Volleyball Pads Nike
User_93,BA_RA_YO,Basketball,Racket,Yonex,3,1,Basketball Racket Yonex
User_272,VO_JE_PU,Volleyball,Jersey,Puma,1,1,Volleyball Jersey Puma
User_160,VO_HE_KO,Volleyball,Helmet,Kookaburra,3,1,Volleyball Helmet Kookaburra
User_26,CR_SH_PU,Cricket,Shoes,Puma,2,0,Cricket Shoes Puma
User_213,BA_NE_MR,Badminton,Net,MRF,4,0,Badminton Net MRF
User_146,TE_PA_AD,Tennis,Pads,Adidas,3,1,Tennis Pads Adidas
User_29,BA_SH_RE,Badminton,Shoes,Reebok,4,-1,Badminton Shoes Reebok
User_149,TE_RA_RE,Tennis,Racket,Reebok,2,0,Tennis Racket Reebok
User_195,CR_SH_KO,Cricket,Shoes,Kookaburra,4,1,Cricket Shoes Kookaburra
User_22,TE_PA_SG,Tennis,Pads,SG,1,1,Tennis Pads SG
User_294,FO_NE_AD,Football,Net,Adidas,3,1,Football Net Adidas
User_167,VO_RA_AD,Volleyball,Racket,Adidas,4,1,Volleyball Racket Adidas
User_125,BA_GL_AD,Baseball,Gloves,Adidas,4,0,Baseball Gloves Adidas
User_174,VO_PA_AD,Volleyball,Pads,Adidas,4,-1,Volleyball Pads Adidas
User_272,HO_BA_AD,Hockey,Bat,Adidas,5,0,Hockey Bat Adidas
User_75,TE_GL_SG,Tennis,Gloves,SG,2,1,Tennis Gloves SG
User_253,TE_BA_PU,Tennis,Bat,Puma,1,1,Tennis Bat Puma
User_241,BA_GL_SG,Baseball,Gloves,SG,2,1,Baseball Gloves SG
User_159,BA_RA_NI,Badminton,Racket,Nike,3,1,Badminton Racket Nike
User_40,BA_SH_NI,Baseball,Shoes,Nike,3,0,Baseball Shoes Nike
User_293,VO_NE_NI,Volleyball,Net,Nike,4,-1,Volleyball Net Nike
User_176,HO_NE_PU,Hockey,Net,Puma,1,1,Hockey Net Puma
User_269,BA_SH_RE,Basketball,Shoes,Reebok,4,-1,Basketball Shoes Reebok
User_174,BA_GL_SG,Basketball,Gloves,SG,3,1,Basketball Gloves SG
User_198,HO_JE_SG,Hockey,Jersey,SG,1,1,Hockey Jersey SG
User_73,BA_BA_SG,Badminton,Bat,SG,1,1,Badminton Bat SG
User_44,BA_HE_PU,Badminton,Helmet,Puma,5,0,Badminton Helmet Puma
User_217,VO_GL_PU,Volleyball,Gloves,Puma,5,1,Volleyball Gloves Puma
User_110,HO_SH_SG,Hockey,Shoes,SG,3,1,Hockey Shoes SG
User_152,BA_BA_RE,Baseball,Ball,Reebok,2,1,Baseball Ball Reebok
User_84,FO_GL_PU,Football,Gloves,Puma,5,1,Football Gloves Puma
User_122,BA_NE_NI,Basketball,Net,Nike,4,1,Basketball Net Nike
User_241,BA_NE_RE,Badminton,Net,Reebok,5,1,Badminton Net Reebok
User_258,HO_NE_KO,Hockey,Net,Kookaburra,3,0,Hockey Net Kookaburra
User_129,VO_BA_RE,Volleyball,Bat,Reebok,5,1,Volleyball Bat Reebok
User_146,BA_GL_AD,Baseball,Gloves,Adidas,5,-1,Baseball Gloves Adidas
User_224,BA_RA_KO,Basketball,Racket,Kookaburra,5,1,Basketball Racket Kookaburra
User_203,TE_NE_SG,Tennis,Net,SG,1,1,Tennis Net SG
User_15,HO_BA_MR,Hockey,Ball,MRF,1,1,Hockey Ball MRF
User_242,CR_GL_PU,Cricket,Gloves,Puma,2,1,Cricket Gloves Puma
User_111,BA_NE_NI,Baseball,Net,Nike,1,1,Baseball Net Nike
User_25,VO_JE_YO,Volleyball,Jersey,Yonex,2,1,Volleyball Jersey Yonex
User_256,VO_NE_AD,Volleyball,Net,Adidas,1,0,Volleyball Net Adidas
User_181,TE_BA_YO,Tennis,Bat,Yonex,4,1,Tennis Bat Yonex
User_35,VO_BA_AD,Volleyball,Bat,Adidas,5,-1,Volleyball Bat Adidas
User_192,FO_HE_KO,Football,Helmet,Kookaburra,1,0,Football Helmet Kookaburra
User_54,FO_GL_AD,Football,Gloves,Adidas,3,1,Football Gloves Adidas
User_90,BA_SH_SG,Basketball,Shoes,SG,5,1,Basketball Shoes SG
User_235,BA_BA_PU,Baseball,Bat,Puma,1,0,Baseball Bat Puma
User_162,BA_BA_NI,Badminton,Ball,Nike,2,-1,Badminton Ball Nike
User_98,VO_PA_KO,Volleyball,Pads,Kookaburra,3,1,Volleyball Pads Kookaburra
User_189,HO_SH_SG,Hockey,Shoes,SG,3,1,Hockey Shoes SG
User_255,VO_NE_MR,Volleyball,Net,MRF,3,-1,Volleyball Net MRF
User_41,HO_PA_YO,Hockey,Pads,Yonex,1,0,Hockey Pads Yonex
User_168,BA_PA_YO,Basketball,Pads,Yonex,3,1,Basketball Pads Yonex
User_180,BA_NE_MR,Badminton,Net,MRF,2,0,Badminton Net MRF
User_30,FO_GL_MR,Football,Gloves,MRF,3,0,Football Gloves MRF
User_225,VO_GL_PU,Volleyball,Gloves,Puma,1,1,Volleyball Gloves Puma
User_291,BA_JE_RE,Basketball,Jersey,Reebok,3,1,Basketball Jersey Reebok
User_40,BA_NE_SG,Basketball,Net,SG,3,1,Basketball Net SG
User_59,HO_HE_SG,Hockey,Helmet,SG,3,1,Hockey Helmet SG
User_134,BA_NE_MR,Basketball,Net,MRF,5,1,Basketball Net MRF
User_38,TE_RA_KO,Tennis,Racket,Kookaburra,2,1,Tennis Racket Kookaburra
User_34,BA_NE_AD,Basketball,Net,Adidas,3,0,Basketball Net Adidas
User_63,BA_BA_PU,Badminton,Bat,Puma,3,1,Badminton Bat Puma
User_294,BA_BA_KO,Basketball,Ball,Kookaburra,1,1,Basketball Ball Kookaburra
User_34,BA_PA_PU,Baseball,Pads,Puma,5,-1,Baseball Pads Puma
User_38,VO_NE_MR,Volleyball,Net,MRF,4,0,Volleyball Net MRF
User_177,HO_JE_KO,Hockey,Jersey,Kookaburra,4,0,Hockey Jersey Kookaburra
User_29,BA_BA_MR,Basketball,Bat,MRF,5,-1,Basketball Bat MRF
User_116,BA_RA_PU,Basketball,Racket,Puma,2,1,Basketball Racket Puma
User_283,BA_JE_YO,Badminton,Jersey,Yonex,2,0,Badminton Jersey Yonex
User_298,BA_RA_AD,Basketball,Racket,Adidas,5,0,Basketball Racket Adidas
User_296,BA_GL_NI,Basketball,Gloves,Nike,1,1,Basketball Gloves Nike
User_280,TE_HE_NI,Tennis,Helmet,Nike,4,-1,Tennis Helmet Nike
User_38,BA_NE_RE,Badminton,Net,Reebok,4,1,Badminton Net Reebok
User_175,BA_NE_MR,Basketball,Net,MRF,4,1,Basketball Net MRF
User_190,HO_GL_SG,Hockey,Gloves,SG,4,1,Hockey Gloves SG
User_231,CR_GL_RE,Cricket,Gloves,Reebok,4,1,Cricket Gloves Reebok
User_215,BA_JE_NI,Basketball,Jersey,Nike,3,-1,Basketball Jersey Nike
User_256,BA_GL_SG,Basketball,Gloves,SG,2,0,Basketball Gloves SG
User_202,BA_NE_YO,Baseball,Net,Yonex,4,1,Baseball Net Yonex
User_26,BA_BA_RE,Baseball,Ball,Reebok,5,1,Baseball Ball Reebok
User_56,BA_NE_YO,Baseball,Net,Yonex,5,1,Baseball Net Yonex
User_206,BA_RA_SG,Basketball,Racket,SG,4,1,Basketball Racket SG
User_231,TE_GL_YO,Tennis,Gloves,Yonex,1,1,Tennis Gloves Yonex
User_174,CR_BA_AD,Cricket,Bat,Adidas,4,1,Cricket Bat Adidas
User_20,BA_BA_MR,Basketball,Ball,MRF,5,1,Basketball Ball MRF
User_264,HO_NE_KO,Hockey,Net,Kookaburra,2,0,Hockey Net Kookaburra
User_154,HO_GL_PU,Hockey,Gloves,Puma,4,-1,Hockey Gloves Puma
User_57,BA_RA_KO,Baseball,Racket,Kookaburra,1,1,Baseball Racket Kookaburra
User_297,BA_SH_KO,Badminton,Shoes,Kookaburra,3,-1,Badminton Shoes Kookaburra
User_195,FO_NE_PU,Football,Net,Puma,5,0,Football Net Puma
User_161,TE_SH_AD,Tennis,Shoes,Adidas,2,1,Tennis Shoes Adidas
User_242,BA_HE_RE,Basketball,Helmet,Reebok,4,1,Basketball Helmet Reebok
User_245,BA_PA_RE,Basketball,Pads,Reebok,5,1,Basketball Pads Reebok
User_176,VO_GL_PU,Volleyball,Gloves,Puma,4,-1,Volleyball Gloves Puma
User_153,BA_NE_RE,Badminton,Net,Reebok,2,1,Badminton Net Reebok
User_179,BA_RA_RE,Badminton,Racket,Reebok,4,1,Badminton Racket Reebok
User_75,BA_JE_MR,Badminton,Jersey,MRF,4,0,Badminton Jersey MRF
User_132,FO_RA_AD,Football,Racket,Adidas,3,-1,Football Racket Adidas
User_71,TE_BA_YO,Tennis,Ball,Yonex,5,0,Tennis Ball Yonex
User_120,TE_BA_NI,Tennis,Ball,Nike,5,1,Tennis Ball Nike
User_71,CR_HE_SG,Cricket,Helmet,SG,4,1,Cricket Helmet SG
User_148,BA_HE_KO,Basketball,Helmet,Kookaburra,4,0,Basketball Helmet Kookaburra
User_20,BA_SH_AD,Badminton,Shoes,Adidas,5,1,Badminton Shoes Adidas
User_96,VO_BA_NI,Volleyball,Bat,Nike,4,0,Volleyball Bat Nike
User_172,FO_SH_YO,Football,Shoes,Yonex,5,0,Football Shoes Yonex
User_240,BA_PA_KO,Baseball,Pads,Kookaburra,2,-1,Baseball Pads Kookaburra
User_132,TE_JE_SG,Tennis,Jersey,SG,2,0,Tennis Jersey SG
User_99,FO_GL_YO,Football,Gloves,Yonex,5,0,Football Gloves Yonex
User_49,VO_HE_SG,Volleyball,Helmet,SG,1,1,Volleyball Helmet SG
User_197,BA_NE_SG,Basketball,Net,SG,2,1,Basketball Net SG
User_294,BA_RA_SG,Baseball,Racket,SG,3,1,Baseball Racket SG
User_239,BA_GL_RE,Badminton,Gloves,Reebok,1,0,Badminton Gloves Reebok
User_152,BA_HE_YO,Basketball,Helmet,Yonex,1,0,Basketball Helmet Yonex
User_192,TE_BA_PU,Tennis,Ball,Puma,4,1,Tennis Ball Puma
User_42,BA_PA_RE,Baseball,Pads,Reebok,2,0,Baseball Pads Reebok
User_58,BA_PA_SG,Baseball,Pads,SG,1,-1,Baseball Pads SG
User_267,TE_PA_PU,Tennis,Pads,Puma,2,1,Tennis Pads Puma
User_229,CR_BA_KO,Cricket,Ball,Kookaburra,1,-1,Cricket Ball Kookaburra
User_287,BA_BA_MR,Baseball,Bat,MRF,4,1,Baseball Bat MRF
User_112,BA_SH_MR,Badminton,Shoes,MRF,3,0,Badminton Shoes MRF
User_31,FO_HE_SG,Football,Helmet,SG,1,1,Football Helmet SG
User_70,BA_SH_YO,Baseball,Shoes,Yonex,4,1,Baseball Shoes Yonex
User_277,HO_HE_KO,Hockey,Helmet,Kookaburra,4,1,Hockey Helmet Kookaburra
User_66,HO_JE_PU,Hockey,Jersey,Puma,5,1,Hockey Jersey Puma
User_279,FO_SH_YO,Football,Shoes,Yonex,4,0,Football Shoes Yonex
User_142,VO_BA_RE,Volleyball,Ball,Reebok,4,1,Volleyball Ball Reebok
User_9,CR_SH_MR,Cricket,Shoes,MRF,5,0,Cricket Shoes MRF
User_25,TE_JE_AD,Tennis,Jersey,Adidas,5,1,Tennis Jersey Adidas
User_29,FO_HE_KO,Football,Helmet,Kookaburra,2,1,Football Helmet Kookaburra
User_165,BA_BA_SG,Badminton,Ball,SG,5,1,Badminton Ball SG
User_32,BA_BA_RE,Badminton,Bat,Reebok,4,1,Badminton Bat Reebok
User_196,VO_PA_KO,Volleyball,Pads,Kookaburra,1,-1,Volleyball Pads Kookaburra
User_95,HO_HE_MR,Hockey,Helmet,MRF,2,1,Hockey Helmet MRF
User_30,TE_BA_YO,Tennis,Ball,Yonex,2,0,Tennis Ball Yonex
User_105,VO_PA_PU,Volleyball,Pads,Puma,4,1,Volleyball Pads Puma
User_98,CR_NE_SG,Cricket,Net,SG,1,1,Cricket Net SG
User_287,BA_HE_NI,Badminton,Helmet,Nike,1,1,Badminton Helmet Nike
User_8,BA_BA_SG,Baseball,Ball,SG,3,-1,Baseball Ball SG
User_105,TE_JE_KO,Tennis,Jersey,Kookaburra,2,0,Tennis Jersey Kookaburra
User_274,TE_PA_SG,Tennis,Pads,SG,3,1,Tennis Pads SG
User_239,BA_RA_SG,Badminton,Racket,SG,5,-1,Badminton Racket SG
User_24,BA_GL_RE,Baseball,Gloves,Reebok,3,1,Baseball Gloves Reebok
User_297,BA_SH_YO,Basketball,Shoes,Yonex,5,-1,Basketball Shoes Yonex
User_292,BA_BA_RE,Badminton,Bat,Reebok,3,1,Badminton Bat Reebok
User_251,BA_PA_SG,Baseball,Pads,SG,3,0,Baseball Pads SG
User_280,BA_BA_SG,Baseball,Bat,SG,2,1,Baseball Bat SG
User_39,BA_PA_NI,Basketball,Pads,Nike,5,1,Basketball Pads Nike
User_78,FO_HE_PU,Football,Helmet,Puma,2,1,Football Helmet Puma
User_248,TE_PA_KO,Tennis,Pads,Kookaburra,3,1,Tennis Pads Kookaburra
